*idx=0 -> (-1, -1) Prev(4.3, 0) Elementos: 149
>idx=31 -> Prev(4.9, -1) Pivot(5.0, -1) Cur(5.0, 1) 
>idx=32 -> Prev(4.9, -1) Pivot(5.0, -1) Cur(5.1, 0) 
Cutpoint idx=32 Cur(5.1, 0) Prev(4.9, -1) Pivot(5.0, -1) = 5.0 
<idx=32 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=33 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=34 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=35 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=36 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=37 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=38 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=39 -> Prev(5.0, -1) Pivot(5.1, 0) Cur(5.1, 0) 
>idx=40 -> Prev(5.0, -1) Pivot(5.1, -1) Cur(5.1, 1) 
>idx=41 -> Prev(5.0, -1) Pivot(5.1, -1) Cur(5.2, 0) 
Cutpoint idx=41 Cur(5.2, 0) Prev(5.0, -1) Pivot(5.1, -1) = 5.1 
<idx=41 -> Prev(5.1, -1) Pivot(5.2, 0) Cur(5.2, 0) 
>idx=42 -> Prev(5.1, -1) Pivot(5.2, 0) Cur(5.2, 0) 
>idx=43 -> Prev(5.1, -1) Pivot(5.2, 0) Cur(5.2, 0) 
>idx=44 -> Prev(5.1, -1) Pivot(5.2, -1) Cur(5.2, 1) 
>idx=45 -> Prev(5.1, -1) Pivot(5.2, -1) Cur(5.3, 0) 
Cutpoint idx=45 Cur(5.3, 0) Prev(5.1, -1) Pivot(5.2, -1) = 5.2 
<idx=45 -> Prev(5.2, -1) Pivot(5.3, 0) Cur(5.3, 0) 
>idx=46 -> Prev(5.2, -1) Pivot(5.3, 0) Cur(5.4, 0) 
Cutpoint idx=46 Cur(5.4, 0) Prev(5.2, -1) Pivot(5.3, 0) = 5.3 
<idx=46 -> Prev(5.3, 0) Pivot(5.4, 0) Cur(5.4, 0) 
>idx=47 -> Prev(5.3, 0) Pivot(5.4, 0) Cur(5.4, 0) 
>idx=48 -> Prev(5.3, 0) Pivot(5.4, 0) Cur(5.4, 0) 
>idx=49 -> Prev(5.3, 0) Pivot(5.4, 0) Cur(5.4, 0) 
>idx=50 -> Prev(5.3, 0) Pivot(5.4, 0) Cur(5.4, 0) 
>idx=51 -> Prev(5.3, 0) Pivot(5.4, -1) Cur(5.4, 1) 
>idx=52 -> Prev(5.3, 0) Pivot(5.4, -1) Cur(5.5, 0) 
Cutpoint idx=52 Cur(5.5, 0) Prev(5.3, 0) Pivot(5.4, -1) = 5.4 
<idx=52 -> Prev(5.4, -1) Pivot(5.5, 0) Cur(5.5, 0) 
>idx=53 -> Prev(5.4, -1) Pivot(5.5, 0) Cur(5.5, 0) 
>idx=54 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.5, 1) 
>idx=55 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.5, 1) 
>idx=56 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.5, 1) 
>idx=57 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.5, 1) 
>idx=58 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.5, 1) 
>idx=59 -> Prev(5.4, -1) Pivot(5.5, -1) Cur(5.6, 1) 
Cutpoint idx=59 Cur(5.6, 1) Prev(5.4, -1) Pivot(5.5, -1) = 5.5 
<idx=59 -> Prev(5.5, -1) Pivot(5.6, 1) Cur(5.6, 1) 
>idx=60 -> Prev(5.5, -1) Pivot(5.6, 1) Cur(5.6, 1) 
>idx=61 -> Prev(5.5, -1) Pivot(5.6, 1) Cur(5.6, 1) 
>idx=62 -> Prev(5.5, -1) Pivot(5.6, 1) Cur(5.6, 1) 
>idx=63 -> Prev(5.5, -1) Pivot(5.6, 1) Cur(5.6, 1) 
>idx=64 -> Prev(5.5, -1) Pivot(5.6, -1) Cur(5.6, 2) 
>idx=65 -> Prev(5.5, -1) Pivot(5.6, -1) Cur(5.7, 0) 
Cutpoint idx=65 Cur(5.7, 0) Prev(5.5, -1) Pivot(5.6, -1) = 5.6 
<idx=65 -> Prev(5.6, -1) Pivot(5.7, 0) Cur(5.7, 0) 
>idx=66 -> Prev(5.6, -1) Pivot(5.7, 0) Cur(5.7, 0) 
>idx=67 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 1) 
>idx=68 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 1) 
>idx=69 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 1) 
>idx=70 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 1) 
>idx=71 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 1) 
>idx=72 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.7, 2) 
>idx=73 -> Prev(5.6, -1) Pivot(5.7, -1) Cur(5.8, 0) 
Cutpoint idx=73 Cur(5.8, 0) Prev(5.6, -1) Pivot(5.7, -1) = 5.7 
<idx=73 -> Prev(5.7, -1) Pivot(5.8, 0) Cur(5.8, 0) 
>idx=74 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 1) 
>idx=75 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 1) 
>idx=76 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 1) 
>idx=77 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 2) 
>idx=78 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 2) 
>idx=79 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.8, 2) 
>idx=80 -> Prev(5.7, -1) Pivot(5.8, -1) Cur(5.9, 1) 
Cutpoint idx=80 Cur(5.9, 1) Prev(5.7, -1) Pivot(5.8, -1) = 5.8 
<idx=80 -> Prev(5.8, -1) Pivot(5.9, 1) Cur(5.9, 1) 
>idx=81 -> Prev(5.8, -1) Pivot(5.9, 1) Cur(5.9, 1) 
>idx=82 -> Prev(5.8, -1) Pivot(5.9, -1) Cur(5.9, 2) 
>idx=83 -> Prev(5.8, -1) Pivot(5.9, -1) Cur(6.0, 1) 
Cutpoint idx=83 Cur(6.0, 1) Prev(5.8, -1) Pivot(5.9, -1) = 5.9 
<idx=83 -> Prev(5.9, -1) Pivot(6.0, 1) Cur(6.0, 1) 
>idx=84 -> Prev(5.9, -1) Pivot(6.0, 1) Cur(6.0, 1) 
>idx=85 -> Prev(5.9, -1) Pivot(6.0, 1) Cur(6.0, 1) 
>idx=86 -> Prev(5.9, -1) Pivot(6.0, 1) Cur(6.0, 1) 
>idx=87 -> Prev(5.9, -1) Pivot(6.0, -1) Cur(6.0, 2) 
>idx=88 -> Prev(5.9, -1) Pivot(6.0, -1) Cur(6.0, 2) 
>idx=89 -> Prev(5.9, -1) Pivot(6.0, -1) Cur(6.1, 1) 
Cutpoint idx=89 Cur(6.1, 1) Prev(5.9, -1) Pivot(6.0, -1) = 6.0 
<idx=89 -> Prev(6.0, -1) Pivot(6.1, 1) Cur(6.1, 1) 
>idx=90 -> Prev(6.0, -1) Pivot(6.1, 1) Cur(6.1, 1) 
>idx=91 -> Prev(6.0, -1) Pivot(6.1, 1) Cur(6.1, 1) 
>idx=92 -> Prev(6.0, -1) Pivot(6.1, 1) Cur(6.1, 1) 
>idx=93 -> Prev(6.0, -1) Pivot(6.1, -1) Cur(6.1, 2) 
>idx=94 -> Prev(6.0, -1) Pivot(6.1, -1) Cur(6.1, 2) 
>idx=95 -> Prev(6.0, -1) Pivot(6.1, -1) Cur(6.2, 1) 
Cutpoint idx=95 Cur(6.2, 1) Prev(6.0, -1) Pivot(6.1, -1) = 6.1 
<idx=95 -> Prev(6.1, -1) Pivot(6.2, 1) Cur(6.2, 1) 
>idx=96 -> Prev(6.1, -1) Pivot(6.2, 1) Cur(6.2, 1) 
>idx=97 -> Prev(6.1, -1) Pivot(6.2, -1) Cur(6.2, 2) 
>idx=98 -> Prev(6.1, -1) Pivot(6.2, -1) Cur(6.2, 2) 
>idx=99 -> Prev(6.1, -1) Pivot(6.2, -1) Cur(6.3, 1) 
Cutpoint idx=99 Cur(6.3, 1) Prev(6.1, -1) Pivot(6.2, -1) = 6.2 
<idx=99 -> Prev(6.2, -1) Pivot(6.3, 1) Cur(6.3, 1) 
>idx=100 -> Prev(6.2, -1) Pivot(6.3, 1) Cur(6.3, 1) 
>idx=101 -> Prev(6.2, -1) Pivot(6.3, 1) Cur(6.3, 1) 
>idx=102 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=103 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=104 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=105 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=106 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=107 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.3, 2) 
>idx=108 -> Prev(6.2, -1) Pivot(6.3, -1) Cur(6.4, 1) 
Cutpoint idx=108 Cur(6.4, 1) Prev(6.2, -1) Pivot(6.3, -1) = 6.3 
<idx=108 -> Prev(6.3, -1) Pivot(6.4, 1) Cur(6.4, 1) 
>idx=109 -> Prev(6.3, -1) Pivot(6.4, 1) Cur(6.4, 1) 
>idx=110 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.4, 2) 
>idx=111 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.4, 2) 
>idx=112 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.4, 2) 
>idx=113 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.4, 2) 
>idx=114 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.4, 2) 
>idx=115 -> Prev(6.3, -1) Pivot(6.4, -1) Cur(6.5, 1) 
Cutpoint idx=115 Cur(6.5, 1) Prev(6.3, -1) Pivot(6.4, -1) = 6.4 
<idx=115 -> Prev(6.4, -1) Pivot(6.5, 1) Cur(6.5, 1) 
>idx=116 -> Prev(6.4, -1) Pivot(6.5, -1) Cur(6.5, 2) 
>idx=117 -> Prev(6.4, -1) Pivot(6.5, -1) Cur(6.5, 2) 
>idx=118 -> Prev(6.4, -1) Pivot(6.5, -1) Cur(6.5, 2) 
>idx=119 -> Prev(6.4, -1) Pivot(6.5, -1) Cur(6.5, 2) 
>idx=120 -> Prev(6.4, -1) Pivot(6.5, -1) Cur(6.6, 1) 
Cutpoint idx=120 Cur(6.6, 1) Prev(6.4, -1) Pivot(6.5, -1) = 6.5 
<idx=120 -> Prev(6.5, -1) Pivot(6.6, 1) Cur(6.6, 1) 
>idx=121 -> Prev(6.5, -1) Pivot(6.6, 1) Cur(6.6, 1) 
>idx=122 -> Prev(6.5, -1) Pivot(6.6, 1) Cur(6.7, 1) 
Cutpoint idx=122 Cur(6.7, 1) Prev(6.5, -1) Pivot(6.6, 1) = 6.6 
<idx=122 -> Prev(6.6, 1) Pivot(6.7, 1) Cur(6.7, 1) 
>idx=123 -> Prev(6.6, 1) Pivot(6.7, 1) Cur(6.7, 1) 
>idx=124 -> Prev(6.6, 1) Pivot(6.7, 1) Cur(6.7, 1) 
>idx=125 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.7, 2) 
>idx=126 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.7, 2) 
>idx=127 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.7, 2) 
>idx=128 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.7, 2) 
>idx=129 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.7, 2) 
>idx=130 -> Prev(6.6, 1) Pivot(6.7, -1) Cur(6.8, 1) 
Cutpoint idx=130 Cur(6.8, 1) Prev(6.6, 1) Pivot(6.7, -1) = 6.7 
<idx=130 -> Prev(6.7, -1) Pivot(6.8, 1) Cur(6.8, 1) 
>idx=131 -> Prev(6.7, -1) Pivot(6.8, -1) Cur(6.8, 2) 
>idx=132 -> Prev(6.7, -1) Pivot(6.8, -1) Cur(6.8, 2) 
>idx=133 -> Prev(6.7, -1) Pivot(6.8, -1) Cur(6.9, 1) 
Cutpoint idx=133 Cur(6.9, 1) Prev(6.7, -1) Pivot(6.8, -1) = 6.8 
<idx=133 -> Prev(6.8, -1) Pivot(6.9, 1) Cur(6.9, 1) 
>idx=134 -> Prev(6.8, -1) Pivot(6.9, -1) Cur(6.9, 2) 
>idx=135 -> Prev(6.8, -1) Pivot(6.9, -1) Cur(6.9, 2) 
>idx=136 -> Prev(6.8, -1) Pivot(6.9, -1) Cur(6.9, 2) 
>idx=137 -> Prev(6.8, -1) Pivot(6.9, -1) Cur(7.0, 1) 
Cutpoint idx=137 Cur(7.0, 1) Prev(6.8, -1) Pivot(6.9, -1) = 6.9 
<idx=137 -> Prev(6.9, -1) Pivot(7.0, 1) Cur(7.0, 1) 
>idx=138 -> Prev(6.9, -1) Pivot(7.0, 1) Cur(7.1, 2) 
Cutpoint idx=138 Cur(7.1, 2) Prev(6.9, -1) Pivot(7.0, 1) = 7.0 
<idx=138 -> Prev(7.0, 1) Pivot(7.1, 2) Cur(7.1, 2) 
>idx=139 -> Prev(7.0, 1) Pivot(7.1, 2) Cur(7.2, 2) 
Cutpoint idx=139 Cur(7.2, 2) Prev(7.0, 1) Pivot(7.1, 2) = 7.1 
<idx=139 -> Prev(7.1, 2) Pivot(7.2, 2) Cur(7.2, 2) 
>idx=140 -> Prev(7.1, 2) Pivot(7.2, 2) Cur(7.2, 2) 
>idx=141 -> Prev(7.1, 2) Pivot(7.2, 2) Cur(7.2, 2) 
>idx=142 -> Prev(7.1, 2) Pivot(7.2, 2) Cur(7.3, 2) 
<idx=142 -> Prev(7.2, 2) Pivot(7.3, 2) Cur(7.3, 2) 
>idx=143 -> Prev(7.2, 2) Pivot(7.3, 2) Cur(7.4, 2) 
<idx=143 -> Prev(7.3, 2) Pivot(7.4, 2) Cur(7.4, 2) 
>idx=144 -> Prev(7.3, 2) Pivot(7.4, 2) Cur(7.6, 2) 
<idx=144 -> Prev(7.4, 2) Pivot(7.6, 2) Cur(7.6, 2) 
>idx=145 -> Prev(7.4, 2) Pivot(7.6, 2) Cur(7.7, 2) 
<idx=145 -> Prev(7.6, 2) Pivot(7.7, 2) Cur(7.7, 2) 
>idx=146 -> Prev(7.6, 2) Pivot(7.7, 2) Cur(7.7, 2) 
>idx=147 -> Prev(7.6, 2) Pivot(7.7, 2) Cur(7.7, 2) 
>idx=148 -> Prev(7.6, 2) Pivot(7.7, 2) Cur(7.7, 2) 
>idx=149 -> Prev(7.6, 2) Pivot(7.7, 2) Cur(7.9, 2) 
[4.900000095367432, 5.0, 5.099999904632568, 5.199999809265137, 5.300000190734863, 
5.400000095367432, 5.5, 5.599999904632568, 5.699999809265137, 5.800000190734863, 
5.900000095367432, 6.0, 6.099999904632568, 6.199999809265137, 6.300000190734863, 
6.400000095367432, 6.5, 6.599999904632568, 6.699999809265137, 6.800000190734863, 
6.900000095367432, 7.0, 7.099999904632568]
